table,fieldName,description,dataType,units,qfValues
mos_identification_pub,trapCompromisedQF,Indicator of the status of the trap at the time of sample collection,signed integer,NA,"-1: record not checked; 0: trap not compromised; 1: trap compromised (one or more of: fan off, catch cup not OK, dry ice absent)"
mos_identification_pub,sampleCompromisedAtTrapping,Indicator of compromised sample integrity at the trapping stage,string,NA,
mos_identification_pub,sampleCompromisedAtSorting,Indicator of compromised sample integrity at the sorting stage,string,NA,
mos_identification_pub,sampleCompromisedAtIDLab,Indicator of compromised sample integrity at the identification stage,string,NA,
mos_identification_pub,idqQF,Quality Flag for identification qualifiers assigned at a different rank than taxonID,signed integer,NA,"-1: record not checked or taxonRank is 'speciesGroup'; 0: identification qualifier matches taxonRank; 1: identification qualifier is lower than taxonRank and not needed, but was provided; 2: identification qualifier is higher than taxonRank and could not "
mos_identification_pub,taxonRangeQF,Quality Flag indicating taxon out of typical range,signed integer,NA,"-1: record not checked; 0: taxon status at location is 'native', 'invasive', or 'unknown'; 1: taxon status at location is 'absent'"
mos_identification_pub,duplicatesInTrappingQF,Quality Flag for duplicate record generated during trapping,signed integer,NA,-1: record not checked; 0: no duplicates found; 1: duplicates found and resolved; 2: duplicates found and not resolved
mos_identification_pub,duplicatesInSortingQF,Quality Flag for duplicate record generated during sorting,signed integer,NA,-1: record not checked; 0: no duplicates found; 1: duplicates found and resolved; 2: duplicates found and not resolved
mos_identification_pub,duplicatesInIdentificationQF,Quality Flag for duplicate record generated during identification,signed integer,NA,-1: record not checked; 0: no duplicates found; 1: duplicates found and resolved; 2: duplicates found and not resolved
mos_archival_pub,uid,Unique ID within NEON database; an identifier for the record,string,NA,
mos_archival_pub,domainID,Unique identifier of the NEON domain,string,NA,
mos_archival_pub,siteID,NEON site code,string,NA,
mos_archival_pub,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,
mos_archival_pub,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,
mos_archival_pub,geodeticDatum,Model used to measure horizontal position on the earth,string,NA,
mos_archival_pub,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term,real,meter,
mos_archival_pub,elevation,Elevation (in meters) above sea level,real,meter,
mos_archival_pub,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,
mos_archival_pub,startCollectDate,Earliest known collection date for this sample,dateTime,NA,
mos_archival_pub,endCollectDate,Latest known collection date for this sample,dateTime,NA,
mos_archival_pub,archiveID,Identifier for the Archive sample,string,NA,
mos_archival_pub,sampleTiming,Timing of the sampling event with regard to the field season,string,NA,
mos_archival_pub,collectDateTime,Date and time of the collection event,dateTime,NA,
mos_archival_pub,taxonID,"Species code, based on one or more sources",string,NA,
mos_archival_pub,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,
mos_archival_pub,taxonRank,The lowest level taxonomic rank that can be determined for the individual or specimen,string,NA,
mos_archival_pub,identificationQualifier,A standard term to express the determiner's doubts about the Identification,string,NA,
mos_archival_pub,sex,"M for male, F for female, U for unknown",string,NA,
mos_archival_pub,archivedCount,Number of individuals in the archive vial,unsigned integer,NA,
mos_archival_pub,archiveMedium,Method of preservation for the sample or specimen,string,NA,
mos_archival_pub,archiveVialIDList,Identifier(s) for the vial(s) containing specimens for archive,string,NA,
mos_archival_pub,archiveFacilityID,Identifier at archive facility,string,NA,
mos_archival_pub,deprecatedVialID,"Identifier on vial label, if different from standard ID",string,NA,
mos_archival_pub,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,
mos_archival_pub,duplicatesInArchivePoolingQF,Quality Flag for duplicate record generated during archive pooling,signed integer,NA,-1: record not checked; 0: no duplicates found; 1: duplicates found and resolved; 2: duplicates found and not resolved
